objectid,CNN,STREET,ST_TYPE,FROM_ST,TO_ST,SPEEDLIMIT,SCHOOLZONE,SCHOOLZONE_LIMIT,MTAB_DATE,MTAB_MOTION,MTAB_RESO_TEXT,STATUS,WORKORDER,shape,data_as_of,data_loaded_at,analysis_neighborhood,supervisor_district
29060,12982000,GGP ACCESS ROAD,,STANYAN ST,JOHN F KENNEDY DR,0,,0,,,,,,"MULTILINESTRING ((-122.454018232 37.771616238, -122.454442054 37.771766131, -122.454534171 37.771756573, -122.454781796 37.771646055, -122.454861446 37.771595543, -122.455005799 37.771311057, -122.455027201 37.771231982, -122.454960747 37.77113171))",01/18/2024 03:28:40 PM,,Golden Gate Park,1
19125,6060201,GEARY,BLVD,04TH AVE,05TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.462139278 37.781110996, -122.462270218 37.781179889, -122.463088818 37.781145357, -122.46321068 37.781070165))",01/18/2024 03:28:40 PM,,Inner Richmond,1
19108,6066201,GEARY,BLVD,10TH AVE,11TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.468563873 37.780822032, -122.468704272 37.780890086, -122.469500677 37.78084276, -122.469627031 37.780768739))",01/18/2024 03:28:40 PM,,Inner Richmond,1
30919,1373000,25TH,AVE,LAKE ST,CALIFORNIA ST,25,YES,15,,,,,,"MULTILINESTRING ((-122.485147938 37.78574601, -122.485010944 37.783882236))",01/18/2024 03:28:40 PM,,"Outer Richmond, Seacliff",1
29770,2670000,BALBOA,ST,25TH AVE,26TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.484460651 37.776302167, -122.48553233 37.776252458))",01/18/2024 03:28:40 PM,,Outer Richmond,1
20044,3600000,CALIFORNIA,ST,23RD AVE,24TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.482870048 37.783979268, -122.483936155 37.783930868))",01/18/2024 03:28:40 PM,,Outer Richmond,1
18826,3469000,CABRILLO,ST,03RD AVE,04TH AVE,0,,0,,,,,,"MULTILINESTRING ((-122.460660763 37.775516944, -122.461733428 37.7754674))",01/18/2024 03:28:40 PM,,Inner Richmond,1
18140,2647000,BALBOA,ST,03RD AVE,04TH AVE,20,,0,2022-04-18T17:00:00.000000000-07:00,220419-034,,I,22-03994,"MULTILINESTRING ((-122.460796341 37.777380326, -122.461868239 37.777331798))",01/18/2024 03:28:40 PM,,Inner Richmond,1
19903,6071101,GEARY,BLVD,14TH AVE,15TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.472843994 37.780630787, -122.472941059 37.780555577, -122.473837633 37.780514908, -122.47398247 37.780575382))",01/18/2024 03:28:40 PM,,Outer Richmond,1
29854,7546000,JOHN F KENNEDY,DR,CHAIN OF LAKES DR,MCCLAINS BEND,25,,0,,,,,,"MULTILINESTRING ((-122.501826349 37.767726481, -122.502212277 37.767615104, -122.502565602 37.767534638, -122.504555669 37.767057672, -122.506302009 37.766678065))",01/18/2024 03:28:40 PM,,Golden Gate Park,"1, 4"
28898,2693000,BALBOA,ST,48TH AVE,LA PLAYA ST,25,,0,,,,,,"MULTILINESTRING ((-122.509091954 37.775176821, -122.510168808 37.775127526))",01/18/2024 03:28:40 PM,,Outer Richmond,1
28892,1545000,27TH,AVE,CALIFORNIA ST,CLEMENT ST,0,,0,,,,,,"MULTILINESTRING ((-122.487150714 37.783785428, -122.487019788 37.781923576))",01/18/2024 03:28:40 PM,,Outer Richmond,1
21898,12087000,STANYAN,ST,GGP ACCESS ROAD,FELL ST,25,,0,,,,,,"MULTILINESTRING ((-122.454018232 37.771616238, -122.453979523 37.771428395))",01/18/2024 03:28:40 PM,,Golden Gate Park,"1, 5"
21360,469000,10TH,AVE,FULTON ST,JOHN F KENNEDY DR,0,,0,,,,,,"MULTILINESTRING ((-122.468023917 37.773303834, -122.468019355 37.773133216, -122.46811495 37.772690379, -122.468086161 37.772524427))",01/18/2024 03:28:40 PM,,Golden Gate Park,1
19949,4358000,CONSERVATORY ACCESS,RD,CONSERVATORY ACCESS RD,CONSERVATORY ACCESS RD,0,,0,,,,,,"MULTILINESTRING ((-122.45876428 37.772456136, -122.458830707 37.772492803, -122.459052084 37.772562663, -122.459238104 37.772586667, -122.459413143 37.772564405, -122.459455908 37.772521118, -122.459448888 37.772439953, -122.459388841 37.772382893, -122.459320572 37.772384028, -122.459218678 37.772405075, -122.459116988 37.772433858, -122.459000259 37.77244741, -122.45876428 37.772456136))",01/18/2024 03:28:40 PM,,Golden Gate Park,1
20829,3587000,CALIFORNIA,ST,11TH AVE,12TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.469907857 37.784572781, -122.470981486 37.784524479))",01/18/2024 03:28:40 PM,,Inner Richmond,1
17302,2064000,48TH,AVE,BALBOA ST,CABRILLO ST,0,,0,,,,,,"MULTILINESTRING ((-122.509091954 37.775176821, -122.508957872 37.77330899))",01/18/2024 03:28:40 PM,,Outer Richmond,1
17272,1819000,37TH,AVE,SHORE VIEW AVE,UNNAMED #010,0,,0,,,,,,"MULTILINESTRING ((-122.497663078 37.780452783, -122.497638809 37.780102156))",01/18/2024 03:28:40 PM,,Outer Richmond,1
20650,352000,07TH,AVE,CLEMENT ST,GEARY BLVD,0,,0,,,,,,"MULTILINESTRING ((-122.465492391 37.782890981, -122.46535287 37.780965491))",01/18/2024 03:28:40 PM,,Inner Richmond,1
17411,2018000,46TH,AVE,BALBOA ST,CABRILLO ST,0,,0,,,,,,"MULTILINESTRING ((-122.506957428 37.775274503, -122.506821259 37.773407011))",01/18/2024 03:28:40 PM,,Outer Richmond,1
21528,3585000,CALIFORNIA,ST,09TH AVE,10TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.467764264 37.784668629, -122.468839738 37.784620906))",01/18/2024 03:28:40 PM,,Inner Richmond,1
16620,10266101,PARK PRESIDIO,BLVD,CALIFORNIA ST,CLEMENT ST,35,,0,,,,,,"MULTILINESTRING ((-122.472585868 37.784448891, -122.472512608 37.784373368, -122.472387492 37.78267369, -122.472451061 37.782578538))",01/18/2024 03:28:40 PM,,"Inner Richmond, Outer Richmond",1
24486,391000,08TH,AVE,ANZA ST,BALBOA ST,0,,0,,,,,,"MULTILINESTRING ((-122.466288101 37.778993933, -122.466153677 37.777136449))",01/18/2024 03:28:40 PM,,Inner Richmond,1
18527,8012000,LAKE,ST,04TH AVE,05TH AVE,0,,0,,,,,,"MULTILINESTRING ((-122.462546555 37.78676805, -122.463617943 37.78672158))",01/18/2024 03:28:40 PM,,Inner Richmond,1
25291,498000,11TH,AVE,BALBOA ST,CABRILLO ST,0,,0,,,,,,"MULTILINESTRING ((-122.469361011 37.776990327, -122.469226882 37.775125352))",01/18/2024 03:28:40 PM,,Inner Richmond,1
27851,7904000,KITTREDGE,TER,TURK BLVD,GOLDEN GATE AVE,0,,0,,,,,,"MULTILINESTRING ((-122.450654813 37.778164599, -122.450458195 37.777204616))",01/18/2024 03:28:40 PM,,Lone Mountain/USF,1
23633,5356000,EWING,TER,MASONIC AVE,EWING TER,0,,0,,,,,,"MULTILINESTRING ((-122.447351927 37.780152061, -122.448179507 37.780047509))",01/18/2024 03:28:40 PM,,Lone Mountain/USF,1
18918,11166000,ROSSI,AVE,ANZA ST,LONE MOUNTAIN TER,0,,0,,,,,,"MULTILINESTRING ((-122.456496943 37.779695338, -122.456298677 37.7787179))",01/18/2024 03:28:40 PM,,Lone Mountain/USF,"1, 2"
25805,8479000,LONE MOUNTAIN,TER,BEAUMONT AVE,PARKER AVE,0,,0,,,,,,"MULTILINESTRING ((-122.454580705 37.778937789, -122.453668591 37.779054523))",01/18/2024 03:28:40 PM,,Lone Mountain/USF,1
27155,4160000,CLEMENT,ST,11TH AVE,12TH AVE,20,,0,2022-06-20T17:00:00.000000000-07:00,220621-052,,I,22-04507,"MULTILINESTRING ((-122.469769991 37.782701905, -122.470845996 37.782652401))",01/18/2024 03:28:40 PM,,Inner Richmond,1
26826,282000,05TH,AVE,BALBOA ST,CABRILLO ST,0,,0,,,,,,"MULTILINESTRING ((-122.462940789 37.777282735, -122.462804751 37.775417909))",01/18/2024 03:28:40 PM,,Inner Richmond,1
16177,243000,04TH,AVE,ANZA ST,BALBOA ST,0,,0,,,,,,"MULTILINESTRING ((-122.46200237 37.779186712, -122.461868239 37.777331798))",01/18/2024 03:28:40 PM,,Inner Richmond,1
16711,12081000,STANYAN,ST,PARAMOUNT TER,MCALLISTER ST,25,,0,,,,,,"MULTILINESTRING ((-122.454978375 37.776322359, -122.454846633 37.77568499))",01/18/2024 03:28:40 PM,,Lone Mountain/USF,1
30058,154000,03RD,AVE,CLEMENT ST,GEARY BLVD,0,,0,,,,,,"MULTILINESTRING ((-122.461207474 37.783087441, -122.461062828 37.781160262))",01/18/2024 03:28:40 PM,,Inner Richmond,1
29920,3579000,CALIFORNIA,ST,03RD AVE,04TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.461368664 37.785403135, -122.462441444 37.785266125))",01/18/2024 03:28:40 PM,,Inner Richmond,1
19463,526000,12TH,AVE,CABRILLO ST,FULTON ST,0,,0,,,,,,"MULTILINESTRING ((-122.470297903 37.775076565, -122.470162691 37.77320951))",01/18/2024 03:28:40 PM,,"Golden Gate Park, Inner Richmond",1
21496,3878000,CHABOT,TER,TURK BLVD,GOLDEN GATE AVE,0,,0,,,,,,"MULTILINESTRING ((-122.451543139 37.778052106, -122.451346157 37.777090401))",01/18/2024 03:28:40 PM,,Lone Mountain/USF,1
26012,7454000,JEAN,WAY,ANZA ST,EWING TER,0,,0,,,,,,"MULTILINESTRING ((-122.449302527 37.780817067, -122.449280748 37.780710764, -122.449063221 37.780499171, -122.449010569 37.780414569))",01/18/2024 03:28:40 PM,,Lone Mountain/USF,"1, 2"
19855,462000,10TH,AVE,LAKE ST,CALIFORNIA ST,0,,0,,,,,,"MULTILINESTRING ((-122.468974695 37.786482586, -122.468839738 37.784620906))",01/18/2024 03:28:40 PM,,Inner Richmond,1
18548,123000,02ND,AVE,GEARY BLVD,ANZA ST,0,,0,,,,,,"MULTILINESTRING ((-122.459999658 37.781213478, -122.459860374 37.779282629))",01/18/2024 03:28:40 PM,,Inner Richmond,1
25663,997000,20TH,AVE,START: 1-99 BLOCK,LAKE ST,0,,0,,,,,,"MULTILINESTRING ((-122.479844661 37.786795519, -122.479785678 37.785982618))",01/18/2024 03:28:40 PM,,"Outer Richmond, Seacliff",1
26528,6081201,GEARY,BLVD,24TH AVE,25TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.48366195 37.78014306, -122.483788952 37.78020585, -122.48460383 37.780167787, -122.484732261 37.780092583))",01/18/2024 03:28:40 PM,,Outer Richmond,1
26654,2040000,47TH,AVE,BALBOA ST,CABRILLO ST,0,,0,,,,,,"MULTILINESTRING ((-122.508024392 37.77522568, -122.50788819 37.773358068))",01/18/2024 03:28:40 PM,,Outer Richmond,1
25694,5943000,FULTON,ST,36TH AVE,37TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.495972016 37.772032014, -122.497046822 37.771982947))",01/18/2024 03:28:40 PM,,"Golden Gate Park, Outer Richmond",1
22964,1725000,33RD,AVE,CABRILLO ST,FULTON ST,0,,0,,,,,,"MULTILINESTRING ((-122.492902809 37.774044593, -122.492761386 37.772178531))",01/18/2024 03:28:40 PM,,"Golden Gate Park, Outer Richmond",1
21555,2673000,BALBOA,ST,28TH AVE,29TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.487669442 37.776155235, -122.488740845 37.776106802))",01/18/2024 03:28:40 PM,,Outer Richmond,1
26997,6072101,GEARY,BLVD,15TH AVE,16TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.47398247 37.780575382, -122.474098399 37.780510542, -122.474961805 37.780469705, -122.475083581 37.780528534))",01/18/2024 03:28:40 PM,,Outer Richmond,1
20422,2335000,ANZA,ST,17TH AVE,18TH AVE,0,,0,,,,,,"MULTILINESTRING ((-122.476025278 37.778553841, -122.477099874 37.778505223))",01/18/2024 03:28:40 PM,,Outer Richmond,1
20784,3516000,CABRILLO,ST,LA PLAYA ST,GREAT HWY,0,,0,,,,,,"MULTILINESTRING ((-122.510036956 37.77325947, -122.510146435 37.773144408, -122.510418584 37.773131916, -122.510543222 37.773230419, -122.510666215 37.773222454, -122.510939961 37.772957708, -122.511282101 37.772959944))",01/18/2024 03:28:40 PM,,Outer Richmond,1
31556,1212000,23RD,AVE,CALIFORNIA ST,CLEMENT ST,0,YES,15,,,,,,"MULTILINESTRING ((-122.482870048 37.783979268, -122.482735197 37.782121759))",01/18/2024 03:28:40 PM,,Outer Richmond,1
19769,3482000,CABRILLO,ST,15TH AVE,16TH AVE,0,,0,,,,,,"MULTILINESTRING ((-122.473562985 37.774927775, -122.474686115 37.774876574))",01/18/2024 03:28:40 PM,,Outer Richmond,1
31446,2675000,BALBOA,ST,30TH AVE,31ST AVE,25,YES,15,,,,,,"MULTILINESTRING ((-122.489815439 37.776057567, -122.490886463 37.776008809))",01/18/2024 03:28:40 PM,,Outer Richmond,1
20577,1904000,41ST,AVE,GEARY BLVD,GEARY BLVD,0,,0,,,,,,"MULTILINESTRING ((-122.501887214 37.779514336, -122.501870995 37.779307124))",01/18/2024 03:28:40 PM,,Outer Richmond,1
30225,1742000,34TH,AVE,GEARY BLVD,ANZA ST,0,,0,,,,,,"MULTILINESTRING ((-122.494380665 37.779649756, -122.494239519 37.777725357))",01/18/2024 03:28:40 PM,,Outer Richmond,1
16138,6088201,GEARY,BLVD,31ST AVE,32ND AVE,30,,0,,,,,,"MULTILINESTRING ((-122.491167044 37.779795381, -122.491286276 37.779854237, -122.492109142 37.779828161, -122.492232289 37.779746951))",01/18/2024 03:28:40 PM,,Outer Richmond,1
29336,5952000,FULTON,ST,45TH AVE,46TH AVE,30,,0,,,,,,"MULTILINESTRING ((-122.505611147 37.771591607, -122.506685314 37.771542479))",01/18/2024 03:28:40 PM,,"Golden Gate Park, Outer Richmond",1
31451,7409000,JACKSON,ST,BRODERICK ST,BAKER ST,0,YES,15,,,,,,"MULTILINESTRING ((-122.442826758 37.791418048, -122.444478317 37.791207852))",01/18/2024 03:28:40 PM,,Pacific Heights,2
31019,13444000,WASHINGTON,ST,BAKER ST,LYON ST,0,YES,15,,,,,,"MULTILINESTRING ((-122.444300352 37.790326523, -122.445933768 37.790118612))",01/18/2024 03:28:40 PM,,Pacific Heights,2
17746,13148101,VAN NESS,AVE,GOLDEN GATE AVE,TURK ST,25,,0,,,,,,"MULTILINESTRING ((-122.420439518 37.781030842, -122.420552025 37.781125672, -122.420692784 37.781851534, -122.42063825 37.781960766))",01/18/2024 03:28:40 PM,,"Tenderloin, Western Addition","2, 5"
24195,19047000,BLISS,ST,TAYLOR RD,INFANTRY TER,0,,0,,,,,,"MULTILINESTRING ((-122.460708225 37.799265084, -122.460883283 37.799338259, -122.460971623 37.799409502))",01/18/2024 03:28:40 PM,,Presidio,2
23950,5817000,FRANKLIN,ST,MYRTLE ST,GEARY BLVD,0,,0,,,,,,"MULTILINESTRING ((-122.422933819 37.785014424, -122.423027552 37.785482243))",01/18/2024 03:28:40 PM,,Western Addition,2
29044,19514000,MASON,ST,LIVINGSTON ST,PENNINGTON ST,0,,0,,,,,,"MULTILINESTRING ((-122.465866845 37.803396508, -122.465557369 37.803340603, -122.465161738 37.80329358))",01/18/2024 03:28:40 PM,,Presidio,2
19443,6500000,GREENWICH,ST,JANSEN ST,TAYLOR ST,0,,0,,,,,,"MULTILINESTRING ((-122.413670905 37.801790938, -122.414492338 37.801688585))",01/18/2024 03:28:40 PM,,Russian Hill,3
28265,12562101,THE EMBARCADERO,,GRANT AVE,POWELL ST,0,,0,,,,,,"MULTILINESTRING ((-122.409050495 37.808110754, -122.409210282 37.80809712, -122.410515541 37.808254882, -122.412407787 37.808553679, -122.412523836 37.80862485))",01/18/2024 03:28:40 PM,,North Beach,3
30935,4179000,CLEMENT,ST,29TH AVE,30TH AVE,0,YES,15,,,,,,"MULTILINESTRING ((-122.489156973 37.781825014, -122.490231078 37.781775419))",01/18/2024 03:28:40 PM,,Outer Richmond,1
23912,5917000,FULTON,ST,11TH AVE,12TH AVE,30,,0,,,,,,"MULTILINESTRING ((-122.469092497 37.773256712, -122.470162691 37.77320951))",01/18/2024 03:28:40 PM,,Golden Gate Park,1
23617,12675000,TRANSVERSE,DR,JOHN F KENNEDY DR,CROSSOVER DR,0,,0,,,,,,"MULTILINESTRING ((-122.479895428 37.770495879, -122.480022315 37.770620066, -122.480240497 37.770894381, -122.480447032 37.771096822, -122.480649091 37.771253008, -122.480872958 37.771375367, -122.481082893 37.771461925, -122.481466066 37.771597048, -122.481607906 37.77168475, -122.481785355 37.771888003))",01/18/2024 03:28:40 PM,,Golden Gate Park,1
17340,8030000,LAKE,ST,21ST AVE,22ND AVE,0,,0,,,,,,"MULTILINESTRING ((-122.4808601 37.785933963, -122.481929204 37.785884439))",01/18/2024 03:28:40 PM,,"Outer Richmond, Seacliff",1
18448,354000,07TH,AVE,ANZA ST,BALBOA ST,0,,0,,,,,,"MULTILINESTRING ((-122.46521066 37.77904258, -122.46506846 37.777185306))",01/18/2024 03:28:40 PM,,Inner Richmond,1
25313,276000,05TH,AVE,LAKE ST,CALIFORNIA ST,0,,0,,,,,,"MULTILINESTRING ((-122.463617943 37.78672158, -122.463503013 37.785130539))",01/18/2024 03:28:40 PM,,Inner Richmond,1
29205,2311000,ANZA,ST,SPRUCE ST,PARKER AVE,25,,0,,,,,,"MULTILINESTRING ((-122.452895517 37.780363045, -122.45387663 37.780239049))",01/18/2024 03:28:40 PM,,Lone Mountain/USF,"1, 2"
29648,5900000,FULTON,ST,CLAYTON ST,COLE ST,0,,0,,,,,,"MULTILINESTRING ((-122.449707827 37.775389942, -122.451357654 37.775175122))",01/18/2024 03:28:40 PM,,Lone Mountain/USF,"1, 5"
29993,13650000,WILLARD NORTH,ST,MCALLISTER ST,FULTON ST,0,,0,,,,,,"MULTILINESTRING ((-122.4564727 37.775483265, -122.45628364 37.774554712))",01/18/2024 03:28:40 PM,,"Golden Gate Park, Lone Mountain/USF",1
24088,2316000,ANZA,ST,LORAINE CT,ALMADEN CT,25,,0,,,,,,"MULTILINESTRING ((-122.456871588 37.779591313, -122.457745826 37.779478771))",01/18/2024 03:28:40 PM,,Lone Mountain/USF,"1, 2"
24186,2645000,BALBOA,ST,ARGUELLO BLVD,02ND AVE,0,,0,,,,,,"MULTILINESTRING ((-122.45858063 37.777253918, -122.458660978 37.777343735, -122.458993943 37.777463645, -122.459724822 37.777429863))",01/18/2024 03:28:40 PM,,"Inner Richmond, Lone Mountain/USF",1
17375,3472000,CABRILLO,ST,06TH AVE,07TH AVE,0,,0,,,,,,"MULTILINESTRING ((-122.463875526 37.775368967, -122.46494209 37.775320947))",01/18/2024 03:28:40 PM,,Inner Richmond,1
16091,5961000,FUNSTON,AVE,GEARY BLVD,ANZA ST,0,,0,,,,,,"MULTILINESTRING ((-122.47177546 37.780681103, -122.471638566 37.778752208))",01/18/2024 03:28:40 PM,,Inner Richmond,1
29273,3586000,CALIFORNIA,ST,10TH AVE,11TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.468839738 37.784620906, -122.469907857 37.784572781))",01/18/2024 03:28:40 PM,,Inner Richmond,1
28973,6068101,GEARY,BLVD,12TH AVE,FUNSTON AVE,25,,0,,,,,,"MULTILINESTRING ((-122.470716749 37.780723354, -122.470815009 37.780652728, -122.471671045 37.780615638, -122.47177546 37.780681103))",01/18/2024 03:28:40 PM,,Inner Richmond,1
25179,2206000,ALMADEN,CT,START: 1-99 BLOCK,ANZA ST,0,,0,,,,,,"MULTILINESTRING ((-122.457953812 37.780452123, -122.457920467 37.780366371, -122.457745826 37.779478771))",01/18/2024 03:28:40 PM,,Lone Mountain/USF,"1, 2"
18728,3475000,CABRILLO,ST,09TH AVE,10TH AVE,0,,0,,,,,,"MULTILINESTRING ((-122.467086295 37.775222829, -122.468158437 37.775174011))",01/18/2024 03:28:40 PM,,Inner Richmond,1
30897,426000,09TH,AVE,GEARY BLVD,ANZA ST,0,YES,15,,,,,,"MULTILINESTRING ((-122.467487653 37.780879715, -122.46735401 37.778945797))",01/18/2024 03:28:40 PM,,Inner Richmond,1
18666,1574000,28TH,AVE,EL CAMINO DEL MAR,MCLAREN AVE,0,,0,,,,,,"MULTILINESTRING ((-122.488426698 37.787616359, -122.48846712 37.787242322, -122.488447202 37.786631126, -122.488389743 37.786243439))",01/18/2024 03:28:40 PM,,Seacliff,1
26065,555000,14TH,AVE,CLEMENT ST,GEARY BLVD,0,,0,,,,,,"MULTILINESTRING ((-122.472984477 37.782553985, -122.472843994 37.780630787))",01/18/2024 03:28:40 PM,,Outer Richmond,1
25695,2662000,BALBOA,ST,17TH AVE,18TH AVE,0,,0,,,,,,"MULTILINESTRING ((-122.47588827 37.776692974, -122.47696485 37.776643928))",01/18/2024 03:28:40 PM,,Outer Richmond,1
26572,670000,16TH,AVE,LAKE ST,CALIFORNIA ST,0,,0,,,,,,"MULTILINESTRING ((-122.475503914 37.786181462, -122.475370733 37.784319456))",01/18/2024 03:28:40 PM,,"Outer Richmond, Seacliff",1
24002,1680000,31ST,AVE,CLEMENT ST,GEARY BLVD,0,,0,,,,,,"MULTILINESTRING ((-122.491298863 37.781726073, -122.491167044 37.779795381))",01/18/2024 03:28:40 PM,,Outer Richmond,1
24012,2667000,BALBOA,ST,22ND AVE,23RD AVE,0,,0,,,,,,"MULTILINESTRING ((-122.481246844 37.776448755, -122.482318449 37.776399887))",01/18/2024 03:28:40 PM,,Outer Richmond,1
26421,8028000,LAKE,ST,19TH AVE,20TH AVE,0,,0,,,,,,"MULTILINESTRING ((-122.478713573 37.78603127, -122.479785678 37.785982618))",01/18/2024 03:28:40 PM,,"Outer Richmond, Seacliff",1
26919,6094101,GEARY,BLVD,37TH AVE,38TH AVE,30,,0,,,,,,"MULTILINESTRING ((-122.497591716 37.779504087, -122.497710343 37.779445265, -122.498538097 37.779410946, -122.498664619 37.779455468))",01/18/2024 03:28:40 PM,,Outer Richmond,1
23514,6087201,GEARY,BLVD,30TH AVE,31ST AVE,30,,0,,,,,,"MULTILINESTRING ((-122.490096578 37.779839833, -122.490232442 37.779910822, -122.491079689 37.779875987, -122.491167044 37.779795381))",01/18/2024 03:28:40 PM,,Outer Richmond,1
21505,3594000,CALIFORNIA,ST,17TH AVE,18TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.476436803 37.784271125, -122.477509349 37.784222492))",01/18/2024 03:28:40 PM,,Outer Richmond,1
30243,5122000,EL CAMINO DEL MAR,,26TH AVE,27TH AVE,0,,0,,,,,,"MULTILINESTRING ((-122.486358957 37.787561701, -122.487421759 37.787512147))",01/18/2024 03:28:40 PM,,Seacliff,1
21311,2014000,46TH,AVE,POINT LOBOS AVE,GEARY BLVD,0,,0,,,,,,"MULTILINESTRING ((-122.507299982 37.779982095, -122.507233636 37.779062322))",01/18/2024 03:28:40 PM,,Outer Richmond,1
26219,6083201,GEARY,BLVD,26TH AVE,27TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.485807577 37.780037953, -122.485929412 37.780098799, -122.48676213 37.780058392, -122.486878047 37.77999354))",01/18/2024 03:28:40 PM,,Outer Richmond,1
20211,6070101,GEARY,BLVD,PARK PRESIDIO BLVD,14TH AVE,25,,0,,,,,,"MULTILINESTRING ((-122.472312256 37.780655828, -122.472462858 37.780572669, -122.472730963 37.78056066, -122.472843994 37.780630787))",01/18/2024 03:28:40 PM,,Outer Richmond,1
29027,1706000,32ND,AVE,CABRILLO ST,FULTON ST,0,,0,,,,,,"MULTILINESTRING ((-122.491823755 37.774093955, -122.491688045 37.772227493))",01/18/2024 03:28:40 PM,,Outer Richmond,1
28026,5938000,FULTON,ST,31ST AVE,32ND AVE,30,,0,,,,,,"MULTILINESTRING ((-122.490616898 37.772276345, -122.491688045 37.772227493))",01/18/2024 03:28:40 PM,,Outer Richmond,1
20505,1723000,33RD,AVE,ANZA ST,BALBOA ST,0,,0,,,,,,"MULTILINESTRING ((-122.493167785 37.777774003, -122.493044232 37.775910536))",01/18/2024 03:28:40 PM,,Outer Richmond,1
22775,828000,18TH,AVE,CALIFORNIA ST,CLEMENT ST,0,,0,,,,,,"MULTILINESTRING ((-122.477509349 37.784222492, -122.477374311 37.782360569))",01/18/2024 03:28:40 PM,,Outer Richmond,1
23073,2041000,47TH,AVE,CABRILLO ST,FULTON ST,0,,0,,,,,,"MULTILINESTRING ((-122.50788819 37.773358068, -122.507750665 37.771495034))",01/18/2024 03:28:40 PM,,Outer Richmond,1
22717,7921000,LA PLAYA,ST,CABRILLO ST,FULTON ST,0,,0,,,,,,"MULTILINESTRING ((-122.510036956 37.77325947, -122.50989475 37.771396032))",01/18/2024 03:28:40 PM,,Outer Richmond,1
23906,1295000,24TH,AVE,ANZA ST,BALBOA ST,0,,0,,,,,,"MULTILINESTRING ((-122.483525397 37.778214306, -122.48339012 37.776351005))",01/18/2024 03:28:40 PM,,Outer Richmond,1
30120,3488000,CABRILLO,ST,21ST AVE,22ND AVE,0,,0,,,,,,"MULTILINESTRING ((-122.480040016 37.774632348, -122.481112864 37.774583379))",01/18/2024 03:28:40 PM,,Outer Richmond,1
16176,10268201,PARK PRESIDIO,BLVD,GEARY BLVD,ANZA ST,35,,0,,,,,,"MULTILINESTRING ((-122.472312256 37.780655828, -122.472220916 37.780520954, -122.472100455 37.778851798, -122.472173619 37.778728021))",01/18/2024 03:28:40 PM,,"Inner Richmond, Outer Richmond",1
21923,3506000,CABRILLO,ST,39TH AVE,40TH AVE,0,,0,,,,,,"MULTILINESTRING ((-122.499318869 37.773750889, -122.500386322 37.773701991))",01/18/2024 03:28:40 PM,,Outer Richmond,1
31619,1133000,22ND,AVE,CALIFORNIA ST,CLEMENT ST,0,YES,15,,,,,,"MULTILINESTRING ((-122.481791172 37.784028238, -122.481659894 37.782160422))",01/18/2024 03:28:40 PM,,Outer Richmond,1
21223,1469000,26TH,AVE,EL CAMINO DEL MAR,LAKE ST,0,,0,,,,,,"MULTILINESTRING ((-122.486358957 37.787561701, -122.486340846 37.787469156, -122.486220106 37.785765212, -122.486223795 37.785697129))",01/18/2024 03:28:40 PM,,Seacliff,1
26627,11735000,SEA VIEW,TER,31ST AVE,END: 100-199 BLOCK,0,,0,,,,,,"MULTILINESTRING ((-122.491480512 37.784224773, -122.491879272 37.784246269))",01/18/2024 03:28:40 PM,,Seacliff,1
27531,4173000,CLEMENT,ST,23RD AVE,24TH AVE,20,,0,2022-06-20T17:00:00.000000000-07:00,220621-052,,I,22-04507,"MULTILINESTRING ((-122.482735196 37.782121759, -122.483803728 37.782076639))",01/18/2024 03:28:40 PM,,Outer Richmond,1
26740,4171000,CLEMENT,ST,21ST AVE,22ND AVE,0,,0,,,,,,"MULTILINESTRING ((-122.480590017 37.782212313, -122.481659893 37.782160422))",01/18/2024 03:28:40 PM,,Outer Richmond,1
24350,10535000,GEARY,BLVD,41ST AVE,42ND AVE,30,,0,,,,,,"MULTILINESTRING ((-122.501887214 37.779514336, -122.502972265 37.779609736))",01/18/2024 03:28:40 PM,,Outer Richmond,1
18494,1864000,39TH,AVE,CLEMENT ST,GEARY BLVD,0,,0,,,,,,"MULTILINESTRING ((-122.499870571 37.781327196, -122.499730472 37.779403425))",01/18/2024 03:28:40 PM,,"Lincoln Park, Outer Richmond",1
23394,11829000,SHORE VIEW,AVE,36TH AVE,37TH AVE,0,,0,,,,,,"MULTILINESTRING ((-122.496598464 37.78063339, -122.496864052 37.78063258, -122.497011423 37.780613306, -122.497286641 37.780558313, -122.497663078 37.780452783))",01/18/2024 03:28:40 PM,,Outer Richmond,1
